nohup: ignoring input

 SADE algorithm is used: 

 pool_rate: 6 
 SelectedSize: 12 
 PoolSize: 24 
 radioactivity: 0.200000 
 local_radioactivity: 0.200000 
 gradient: 0 
 cross_rate: 0.500000 
 mutation_rate: 0.500000 
 mutagen_rate: 2000.000000 

 ++       23 OBJs: -0.69389 TMP: -0.69389 
  -8.0164   5.7218 ++       26 OBJs: -0.47513 TMP: -0.47513 
  -2.0598 1.1364e-322@@@ ID 1 : -2.058414 for     9.32009    -11.249
@@@ ID 2 : -0.835811 for     5.02117    2.62933
@@@ ID 3 : -2.055722 for     -3.9632   -6.54253
@@@ ID 4 : -2.058413 for    -10.8054   -5.60303
@@@ ID 5 : -0.835739 for    0.857344    4.98123
@@@ ID 6 : -0.835677 for   -0.529146     8.3059
@@@ ID 7 : -2.008214 for    -5.26182   -2.54625
@@@ ID 8 : -0.835736 for    0.803566    9.11063
@@@ ID 9 : -2.058400 for    -8.34482   -7.24651
@@@ ID 10 : -0.835823 for     7.07669    4.60602
@@@ ID 11 : -2.057550 for     8.50975   -6.81501
@@@ ID 12 : -2.058422 for    -10.0207   -8.58561
@@@ ID 13 : -2.058420 for    -9.66625   -7.82221
@@@ ID 14 : -2.057794 for    -10.2846   -2.00959
@@@ ID 15 : -2.054626 for    -10.3693  -0.125752
@@@ ID 16 : -2.058406 for     3.27631   -11.0492
@@@ ID 17 : -1.687997 for    0.625248   -1.70252
@@@ ID 18 : -0.835777 for     3.58013    8.66205
@@@ ID 19 : -0.835781 for     3.75495    4.77477
@@@ ID 20 : -2.057826 for    -6.94098   -5.38771
@@@ ID 21 : -0.835707 for      -0.244    4.52987
@@@ ID 22 : -0.833777 for    -7.08181    6.49418
@@@ ID 23 : -0.693889 for    -8.01638    5.72176
@@@ ID 24 : -2.053760 for      5.6048    -4.3612
 ++       23 OBJs:  -0.69389 TMP: -0.69389X =    -8.0164   5.7218 
@@@ ID 25 : -0.835752 for     1.61078     6.4222
@@@ ID 26 : -0.475127 for    -2.05977 1.13635e-322
@@@ ID 27 : -0.801813 for     -1.7076  -0.851404
@@@ ID 28 : -2.054606 for    -10.3622  -0.127793
@@@ ID 29 : -0.835781 for     3.75198    4.78367
@@@ ID 30 : -2.054600 for    -7.02839   -3.44407
@@@ ID 31 : -0.835824 for     7.45241         10
@@@ ID 32 : -0.835610 for    -2.03318    6.10856
@@@ ID 33 : -2.058418 for    -10.2994   -6.74949
@@@ ID 34 : -0.835531 for    -8.63595         10
@@@ ID 35 : -0.835808 for     4.35481    2.22696
@@@ ID 36 : -0.831813 for    -10.9349         10
 ++       26 OBJs:  -0.47513 TMP: -0.47513X =    -2.0598 1.1364e-322 
fc=36   BTG=-0.4751268282   BSF=-0.4751268282   extremes:0
btg= -2.05977 1.13635e-322 
@@@ ID 37 : -0.835250 for   -0.549865    1.18258
@@@ ID 38 : -0.640959 for    0.863723 1.13635e-322
@@@ ID 39 : -0.835777 for      3.5744    8.66355
@@@ ID 40 : -2.057541 for     8.51339   -6.80494
@@@ ID 41 : -0.835740 for    0.863209    4.97982
@@@ ID 42 : -0.835820 for     6.48601         10
@@@ ID 43 : -0.834271 for    -8.21877    7.85595
@@@ ID 44 : -0.835718 for    0.222871    9.40457
@@@ ID 45 : -1.689011 for         -12     6.1908
@@@ ID 46 : -0.835493 for    -4.41412         10
@@@ ID 47 : -0.835369 for    -6.08658    6.95561
@@@ ID 48 : -0.835820 for     6.55843    5.80117
@@@ ID 49 : -0.633713 for     6.32508  -0.957853
@@@ ID 50 : -0.619417 for  -0.0415467 1.13635e-322
@@@ ID 51 : -0.834273 for    -8.21047    7.84912
@@@ ID 52 : -0.833774 for    -7.09173    6.50277
@@@ ID 53 : -0.835796 for     2.50807    2.18058
@@@ ID 54 : -0.835495 for    -4.26472         10
@@@ ID 55 : -0.835826 for     8.58247    5.63764
@@@ ID 56 : -0.835604 for    -2.09232    6.28738
@@@ ID 57 : -0.835812 for     5.37017     3.3059
@@@ ID 58 : -0.757934 for         -12         10
@@@ ID 59 : -0.835763 for     2.39391    5.85569
@@@ ID 60 : -0.509241 for    -7.53071    4.56377
@@@ ID 61 : -0.834810 for    -7.71609    7.77608
@@@ ID 62 : -1.987331 for    -7.53789 1.13635e-322
@@@ ID 63 : -0.835781 for     3.74919    4.78164
@@@ ID 64 : -0.600609 for   -0.598026 1.03754e-322
@@@ ID 65 : -1.720825 for     2.78531   -1.74861
@@@ ID 66 : -0.835827 for          10    4.97866
@@@ ID 67 : -0.835644 for   -0.615647    2.39183
@@@ ID 68 : -0.835826 for     8.07989    5.41122
@@@ ID 69 : -0.834885 for    -3.10408    3.24279
@@@ ID 70 : -0.835794 for       4.498     9.5622
@@@ ID 71 : -1.037215 for    0.644235  -0.969499
@@@ ID 72 : -0.834448 for    -8.76984     8.5223
@@@ ID 73 : -0.559772 for    -8.11892    5.37959
@@@ ID 74 : -1.931664 for    -6.93616 1.13635e-322
@@@ ID 75 : -1.944400 for    -7.47308   0.420261
@@@ ID 76 : -0.833738 for    -7.10023    6.49953
@@@ ID 77 : -0.645035 for    0.865145 0.00658772
@@@ ID 78 : -0.834448 for    -8.76358     8.5161
@@@ ID 79 : -0.639124 for     0.86187  -0.00300 ++       83 OBJs: -0.44375 TMP: -0.44375 
  -2.7806 1.2352e-322 ++       99 OBJs: -0.44201 TMP: -0.44201 
  -2.6145 0.0484144
@@@ ID 80 : -0.835827 for     9.99163    4.97309
@@@ ID 81 : -0.834451 for    -8.77157    8.52664
@@@ ID 82 : -0.835737 for    0.829777    7.01402
@@@ ID 83 : -0.443755 for     -2.7806 1.23516e-322
@@@ ID 84 : -0.835560 for    -6.25434    7.77608
 ++       83 OBJs:  -0.44375 TMP: -0.44375X =    -2.7806 1.2352e-322 
fc=84   BTG=-0.4437547581   BSF=-0.4437547581   extremes:0
btg= -2.7806 1.23516e-322 
@@@ ID 85 : -0.833762 for    -7.09301    6.50011
@@@ ID 86 : -0.835804 for     7.52547 1.13635e-322
@@@ ID 87 : -1.983201 for     3.02354   -3.24976
@@@ ID 88 : -0.835856 for     9.41199   -0.76344
@@@ ID 89 : -1.759294 for    -0.58133   -2.39334
@@@ ID 90 : -0.562627 for         -12    9.26764
@@@ ID 91 : -0.834796 for    -4.07665    4.12269
@@@ ID 92 : -0.835165 for    -9.25579    9.75091
@@@ ID 93 : -0.835824 for     7.33084    7.66845
@@@ ID 94 : -0.835475 for    -8.56216    9.71435
@@@ ID 95 : -0.622676 for    -4.56238    0.85793
@@@ ID 96 : -1.913875 for     2.62761    -2.6898
@@@ ID 97 : -2.058418 for    -9.31624   -7.69913
@@@ ID 98 : -1.612624 for    -5.53242 1.13635e-322
@@@ ID 99 : -0.442012 for    -2.61449  0.0484144
@@@ ID 100 : -2.058404 for    -8.55976    -7.2257
@@@ ID 101 : -0.835828 for     7.34301    1.06591
@@@ ID 102 : -0.835761 for     1.52409     3.1024
@@@ ID 103 : -0.833738 for    -7.09536    6.49448
@@@ ID 104 : -0.757934 for         -12         10
@@@ ID 105 : -0.724578 for     8.89839   -1.32503
@@@ ID 106 : -0.835501 for    -4.52903    9.36919
@@@ ID 107 : -0.835660 for   -0.481652    2.34883
@@@ ID 108 : -0.757934 for         -12         10
 ++       99 OBJs:  -0.44201 TMP: -0.44201X =    -2.6145 0.048414 
fc=108   BTG=-0.4420122655   BSF=-0.4420122655   extremes:0
btg= -2.61449 0.0484144 
@@@ ID 109 : -2.048439 for    -9.81652   0.290239
@@@ ID 110 : -0.835403 for     4.83434 1.13635e-322
@@@ ID 111 : -0.833774 for    -7.08222     6.4936
@@@ ID 112 : -0.562700 for         -12    9.26789
@@@ ID 113 : -0.757934 for         -12         10
@@@ ID 114 : -0.542405 for    -10.7335    7.18172
@@@ ID 115 : -0.773798 for    -4.31951    2.49031
@@@ ID 116 : -0.513048 for    -9.25514    5.83372
@@@ ID 117 : -0.835520 for    -5.23795     6.5512
@@@ ID 118 : -0.561503 for    -10.0595    7.32362
@@@ ID 119 : -0.835823 for     6.95967    1.75276
@@@ ID 120 : -0.829205 for    -2.39898    1.52698
@@@ ID 121 : -0.714934 for    -3.68831 -0.0508722
@@@ ID 122 : -0.444235 for    -2.78944 1.13635e-322
@@@ ID 123 : -0.513266 for    -9.26177    5.83913
@@@ ID 124 : -0.831503 for    -6.74228     2.5726
@@@ ID 125 : -0.760975 for    -9.11287    7.13122
@@@ ID 126 : -0.567367 for     -2.7806  -0.366182
@@@ ID 127 : -0.625309 for    -9.25514    5.46767
@@@ ID 128 : -1.188274 for    -6.94658    2.20646
@@@ ID 129 : -0.757934 for         -12         10
@@@ ID 130 : -0.757934 for         -12         10
@@@ ID 131 : -0.810311 for    -1.83803    0.89551
@@@ ID 132 : -0.675302 for         -12    9.63382
@@@ ID 133 : -0.977891 for     -5.0515   0.709732
@@@ ID 134 : -1.933770 for    -6.95381 1.13635e-322
@@@ ID 135 : -0.809693 for    -1.83592   0.889867
@@@ ID 136 : -0.545866 for    -10.7394    7.17508
@@@ ID 137 : -1.353740 for    -2.97013    -1.3844
@@@ ID 138 : -0.579240 for    -9.99432     6.3247
@@@ ID 139 : -0.812774 for    -11.5287         10
@@@ ID 140 : -0.492621 for    -7.39472    4.26789
@@@ ID 141 : -0.814544 for    -3.43746    2.06134
@@@ ID 142 : -0.834865 for     -4.6376    4.75416
@@@ ID 143 : -0.834095 for    -7.31392    6.85652
@@@ ID 144 : -1.860163 for    0.622781   -2.68542
@@@ ID 145 : -1.831203 for    -5.14675   -1.09433
@@@ ID 146 : -1.999895 for    -7.73756 1.13635e-322
@@@ ID 147 : -1.932539 for    -6.94484 0.00136273
@@@ ID 148 : -0.443134 for    -2.78332 0.00881195
@@@ ID 149 : -0.757934 for         -12         10
@@@ ID 150 : -2.048522 for    -11.6453    2.10974
@@@ ID 151 : -0.835603 for     -4.2971    6.25664
@@@ ID 152 : -0.827295 for    -3.54298    2.42549
@@@ ID 153 : -1.867966 for    -4.21919   -2.06134
@@@ ID 154 : -1.971585 for    -9.47559    2.13395
@@@ ID 155 : -2.008817 for    -6.20961   - ++      161 OBJs: -0.44025 TMP: -0.44025 
  -2.6931 0.0242071.66735
@@@ ID 156 : -0.480159 for    -1.47904  -0.306451
@@@ ID 157 : -2.058132 for     4.68108   -8.18388
@@@ ID 158 : -1.162137 for     -4.5744 1.13635e-322
@@@ ID 159 : -0.834867 for    -4.63868    4.75772
@@@ ID 160 : -1.971354 for    -9.47438    2.13546
@@@ ID 161 : -0.440252 for    -2.69313  0.0242072
@@@ ID 162 : -0.595962 for   -0.698485 -0.000681364
@@@ ID 163 : -0.699307 for    -7.24655    4.97579
@@@ ID 164 : -0.597398 for    -0.70562 0.00813059
@@@ ID 165 : -0.501705 for    -6.34052    2.98707
@@@ ID 166 : -1.318325 for    -10.2325    5.25786
@@@ ID 167 : -0.786301 for    -11.8092         10
@@@ ID 168 : -2.044261 for    0.812894   -5.30577
 ++      161 OBJs:  -0.44025 TMP: -0.44025X =    -2.6931 0.024207 
fc=168   BTG=-0.4402515859   BSF=-0.4402515859   extremes:0
btg= -2.69313 0.0242072 
@@@ ID 169 : -2.057373 for    -3.42006   -7.81734
@@@ ID 170 : -0.481169 for    -3.08137 1.13635e-322
@@@ ID 171 : -1.744250 for     2.00766   -1.91156
@@@ ID 172 : -0.835744 for     1.03186    4.78533
@@@ ID 173 : -0.479561 for     -1.4833  -0.299225
@@@ ID 174 : -0.449608 for    -2.13254  -0.144414
